Seed: 5d938b1b688f59e5fce2686b9bb2310d388b9418a53f54875807859bcfa532782d3c7aa4ef4d9c675f2d1ee0d9bd3c93
Version: dev-add903c
SettingsString: v1.eJyFU01v2zAM/SuGzj2s7XbpLU3RDuiADE2GARt2YGxa1iyLGiXFy4r+91FO4rhZsZwM8fHj8T36WWnoMKgbRRTVheqoQnl0yUYjT29hiyzw9YXSBFYgDY6cQIGcznXgtn2DjLkY/Jw6DyEsm1TXNncKETgap3NFB9Y+4nYPLmTgjWLsaIOVwGsK4RSdNA8lp/UUjJzwQpXU/xsMDflXfepkrfRArUdmu0zPpsw5S6nI2/RodBMHPiOUBw+b1jVxBWub6QwyrNiAFehZxa3P2zK4ijr1IhR6ybUYwqwSLQ/joulwxbBBu8y4uqmlXuIVES/qlaDZCY9ZYNA4b8BpHM1poQU2LT1AnOT9IYbHrPAY0ciponviyELgGA+t8d/QVnCgUzPisgTGkqmf6CfjPjOK+U6kuEVwYZQ7dGWWQpPbqt1zTv1Rd6iov4cQbwniUWPSmYjZ4LB12HkS0APnTYSHsfarHAfGcdDaJrw3jDMWamM0JGezQa+jJVm5HThtwckP69lBnH0Db9wXrxmq6b3g78gwb4ytJgT3jjH4p+TFn7GFHP6ivqMkh5AdmySLZdnyZTRlG06CQ/tVHnwAul93Sewl9/YF/Uyu/UQlRDNkfFeLxaq4pW5dNkm+fV6reMIeuCouRcT/wFd7+GE4jOJwGcWMS/m7tqddzqQduj1Sa9jkNAyxyGewiy9b+dtislB8pBSwuHxXrKhFWeJt/OoMfn0Gf38G/zDiP17+Ap8Eums=

Settings
  games: oot
  mode: multi
  players: 3
  teams: 1
  distinctWorlds: true
  goal: ganon
  logic: allLocations
  itemPool: normal
  generateSpoilerLog: true
  probabilisticFoolish: true
  noPlandoHints: true
  extraHintRegions: false
  hintPathDungeons: false
  hintPathBoss: false
  hintPathEndBoss: false
  hintPathEvents: false
  hintImportance: false
  songs: anywhere
  goldSkulltulaTokens: none
  mapCompassShuffle: starting
  smallKeyShuffleOot: removed
  smallKeyShuffleHideout: ownDungeon
  smallKeyShuffleChestGame: vanilla
  bossKeyShuffleOot: anywhere
  silverRupeeShuffle: vanilla
  ganonBossKey: removed
  dungeonRewardShuffle: dungeonBlueWarps
  scrubShuffleOot: true
  cowShuffleOot: true
  shopShuffleOot: full
  shufflePotsOot: none
  shuffleCratesOot: none
  shuffleHivesOot: false
  shuffleGrassOot: none
  shuffleFreeRupeesOot: none
